Label,Area,Mean,Perim.,IntDen,RawIntDen,code,label_b,area_b,mean_b,Perim_b,IntDen_b,RawIntDen_b
C_AO_1.tif:0001-0503-0501:t:1/61 - 000_1.nd2 (series 1),535.46,24375.685,194.853,13052197.13,772319218,C_AO_finalresults_0001.mat,000_1.nd2:0001-0137-0168:t:1/61 - 000_1.nd2 (series 1),395.325,510.841,80.08,201947.987,11949585
C_AO_1001.tif:0001-0228-0206:t:1/61 - 000_1001.nd2 (series 1),824.534,21147.124,352.572,17436528.23,1031747047,C_AO_finalresults_1001.mat,000_1001.nd2:0001-0137-0168:t:1/61 - 000_1001.nd2 (series 1),395.325,512.78,80.08,202714.52,11994942
C_AO_1002-1.tif:0001-0489-0480:t:1/61 - 000_1002.nd2 (series 1),1563.825,32667.586,528.464,51086383.13,3022862363,C_AO_finalresults_1002.mat,000_1002.nd2:0001-0137-0168:t:1/61 - 000_1002.nd2 (series 1),395.325,511.327,80.08,202140.258,11960962
C_AO_1003.tif:0001-0400-0496:t:1/61 - 000_1003.nd2 (series 1),1025.746,34499.867,240.795,35388089.64,2093969424,C_AO_finalresults_1003.mat,000_1003.nd2:0001-0137-0168:t:1/61 - 000_1003.nd2 (series 1),395.325,525.063,80.08,207570.262,12282264
C_AO_1004.tif:0001-0536-0549:t:1/61 - 000_1004.nd2 (series 1),3045.786,27514.359,563.631,83802854.81,4958747913,C_AO_finalresults_1004.mat,000_1004.nd2:0001-0137-0168:t:1/61 - 000_1004.nd2 (series 1),395.325,513.329,80.08,202931.55,12007784
C_AO_1005.tif:0001-0452-0407:t:1/61 - 000_1005.nd2 (series 1),1329.557,3573.591,189.564,4751292.949,281141544,C_AO_finalresults_1005.mat,000_1005.nd2:0001-0137-0168:t:1/61 - 000_1005.nd2 (series 1),395.325,521.66,80.08,206224.971,12202661
C_AO_1006.tif:0001-0335-0550:t:1/61 - 000_1006.nd2 (series 1),384.762,41988.616,136.429,16155639.27,955954814,C_AO_finalresults_1006.mat,000_1006.nd2:0001-0137-0168:t:1/61 - 000_1006.nd2 (series 1),395.325,521.664,80.08,206226.898,12202775
C_AO_1007.tif:0001-0484-0558:t:1/61 - 000_1007.nd2 (series 1),1778.37,41811.997,346.346,74357218.9,4399834646,C_AO_finalresults_1007.mat,000_1007.nd2:0001-0137-0168:t:1/61 - 000_1007.nd2 (series 1),395.325,530.334,80.08,209654.336,12405582
C_AO_1008.tif:0001-0467-0548:t:1/61 - 000_1008.nd2 (series 1),2080.576,2904.533,312.674,6043103.443,357580021,C_AO_finalresults_1008.mat,000_1008.nd2:0001-0109-0204:t:1/61 - 000_1008.nd2 (series 1),395.325,530.279,80.08,209632.332,12404280
C_AO_1009.tif:0001-0402-0461:t:1/61 - 000_1009.nd2 (series 1),2552.881,3607.092,530.898,9208474.486,544880049,C_AO_finalresults_1009.mat,000_1009.nd2:0001-0111-0626:t:1/61 - 000_1009.nd2 (series 1),395.325,533.902,80.08,211064.556,12489027
C_AO_1010.tif:0001-0388-0517:t:1/61 - 000_1010.nd2 (series 1),1079.572,716.883,443.097,773926.75,45794474,C_AO_finalresults_1010.mat,000_1010.nd2:0001-0137-0168:t:1/61 - 000_1010.nd2 (series 1),395.325,510.555,80.08,201834.993,11942899
C_ao_1000.tif:0001-0579-0574:t:1/61 - 001_1.nd2 (series 1),1770.495,32237.875,778.755,57076996.67,3377336473,C_AO_123_00.mat,001_1.nd2:0001-0137-0168:t:1/61 - 001_1.nd2 (series 1),395.325,495.233,80.08,195777.78,11584484
C_ao_1001.tif:0001-0602-0484:t:1/61 - 001_1001.nd2 (series 1),2203.743,691.067,522.279,1522933.702,90114404,C_AO_123_01.mat,001_1001.nd2:0001-0137-0168:t:1/61 - 001_1001.nd2 (series 1),395.325,494.333,80.08,195422.254,11563447
C_ao_1002.tif:0001-0187-0240:t:1/61 - 001_1002.nd2 (series 1),1208.198,803.2,410.293,970424.403,57421552,C_AO_123_02.mat,001_1002.nd2:0001-0137-0168:t:1/61 - 001_1002.nd2 (series 1),395.325,501.988,80.08,198448.115,11742492
C_ao_1003.tif:0001-0352-0570:t:1/61 - 001_1003.nd2 (series 1),2230.817,1193.184,592.666,2661775.593,157501486,C_AO_123_03.mat,001_1003.nd2:0001-0137-0168:t:1/61 - 001_1003.nd2 (series 1),395.325,505.748,80.08,199934.875,11830466
C_ao_1004.tif:0001-0158-0199:t:1/61 - 001_1004.nd2 (series 1),475.938,34438.11,198.303,16390401.04,969846041,C_AO_123_04.mat,001_1004.nd2:0001-0445-0748:t:1/61 - 001_1004.nd2 (series 1),395.325,512.213,80.08,202490.409,11981681
C_ao_1005.tif:0001-0203-0183:t:1/61 - 001_1005.nd2 (series 1),1023.498,1297.435,286.054,1327922.42,78575277,C_AO_123_05.mat,001_1005.nd2:0001-0137-0168:t:1/61 - 001_1005.nd2 (series 1),395.325,510.372,80.08,201762.779,11938626
C_ao_1006.tif:0001-0192-0220:t:1/61 - 001_1006.nd2 (series 1),825.785,851.496,286.859,703152.14,41606628,C_AO_123_06.mat,001_1006.nd2:0001-0137-0168:t:1/61 - 001_1006.nd2 (series 1),395.325,502.594,80.08,198687.993,11756686
C_ao_1007.tif:0001-0517-0446:t:1/61 - 001_1007.nd2 (series 1),1585.66,784.689,472.314,1244250.167,73624257,C_AO_123_07.mat,001_1007.nd2:0001-0137-0168:t:1/61 - 001_1007.nd2 (series 1),395.325,498.68,80.08,197140.477,11665117
C_ao_1008.tif:0001-0162-0248:t:1/61 - 001_1008.nd2 (series 1),1301.114,19124.703,653.913,24883425.22,1472391760,C_AO_123_08.mat,001_1008.nd2:0001-0137-0168:t:1/61 - 001_1008.nd2 (series 1),395.325,495.629,80.08,195934.443,11593754
C_ao_1009.tif:0001-0534-0481:t:1/61 - 001_1009.nd2 (series 1),2425.522,26228.743,577.174,63618400.01,3764401690,C_AO_123_09.mat,001_1009.nd2:0001-0137-0168:t:1/61 - 001_1009.nd2 (series 1),395.325,515.035,80.08,203606.046,12047695
C_ao_1010.tif:0001-0114-0101:t:1/61 - 001_1004.nd2 (series 1),260.176,3065.966,152.764,797689.455,47200551,C_AO_123_10.mat,001_1004.nd2:0001-0445-0748:t:1/61 - 001_1004.nd2 (series 1),395.325,512.213,80.08,202490.409,11981681
C_ao_1011.tif:0001-0192-0224:t:1/61 - 001_1008.nd2 (series 1),1076.26,21158.339,239.892,22771870.01,1347447687,C_AO_123_11.mat,001_1008.nd2:0001-0137-0168:t:1/61 - 001_1008.nd2 (series 1),395.325,495.629,80.08,195934.443,11593754
cActinOnly_001.nd2:0001-0676-0318:t:1/61 - cActinOnly_001.nd2 (series 1),729.1,2445.379,161.88,1782925.698,105498562,C_AO_518_01.mat,cActinOnly_001.nd2:0001-0898-0849:t:1/61 - cActinOnly_001.nd2 (series 1),411.329,498.198,82.16,204923.536,12125653
cActinOnly_002.nd2:0001-0642-0469:t:1/61 - cActinOnly_002.nd2 (series 1),568.026,2073.156,138.293,1177606.044,69680831,C_AO_518_02.mat,cActinOnly_002.nd2:0001-0103-0885:t:1/61 - cActinOnly_002.nd2 (series 1),411.329,494.115,82.16,203244.064,12026276
cActinOnly_002.nd2:0001-0263-0418:t:1/61 - cActinOnly_002.nd2 (series 1),339.775,2868.047,98.312,974489.068,57662075,C_AO_518_11.mat,cActinOnly_002.nd2:0001-0103-0885:t:1/61 - cActinOnly_002.nd2 (series 1),411.329,494.115,82.16,203244.064,12026276
cActinOnly_003.nd2:0001-0221-0596:t:1/61 - cActinOnly_003.nd2 (series 1),441.783,2058.79,144.99,909538.193,53818828,C_AO_518_03.mat,cActinOnly_003.nd2:0001-0898-0849:t:1/61 - cActinOnly_003.nd2 (series 1),411.329,488.83,82.16,201070.167,11897643
cActinOnly_004.nd2:0001-0446-0481:t:1/61 - cActinOnly_004.nd2 (series 1),768.967,1464.609,238.074,1126235.976,66641182,C_AO_518_04.mat,cActinOnly_004.nd2:0001-0118-0146:t:1/61 - cActinOnly_004.nd2 (series 1),411.329,506.158,82.16,208197.691,12319390
cActinOnly_005.nd2:0001-0384-0523:t:1/61 - cActinOnly_005.nd2 (series 1),692.68,2032.266,154.747,1407710.478,83296478,C_AO_518_05.mat,cActinOnly_005.nd2:0001-0118-0146:t:1/61 - cActinOnly_005.nd2 (series 1),411.329,513.971,82.16,211411.395,12509550
cActinOnly_006.nd2:0001-0171-0474:t:1/61 - cActinOnly_006.nd2 (series 1),754.653,3284.425,153.594,2478599.63,146662700,C_AO_518_06.mat,cActinOnly_006.nd2:0001-0118-0146:t:1/61 - cActinOnly_006.nd2 (series 1),411.329,513.973,82.16,211411.919,12509581
cActinOnly_007.nd2:0001-0362-0535:t:1/61 - cActinOnly_007.nd2 (series 1),1134.936,1014.359,298.906,1151233.374,68120318,C_AO_518_07.mat,cActinOnly_007.nd2:0001-0118-0146:t:1/61 - cActinOnly_007.nd2 (series 1),411.329,509.363,82.16,209515.976,12397395
cActinOnly_008.nd2:0001-0475-0566:t:1/61 - cActinOnly_008.nd2 (series 1),753.875,1335.107,198.993,1006503.971,59556448,C_AO_518_08.mat,cActinOnly_008.nd2:0001-0118-0146:t:1/61 - cActinOnly_008.nd2 (series 1),411.329,506.814,82.16,208467.483,12335354
cActinOnly_009.nd2:0001-0353-0469:t:1/61 - cActinOnly_009.nd2 (series 1),785.968,1723.882,212.051,1354916.619,80172581,C_AO_518_09.mat,cActinOnly_009.nd2:0001-0118-0146:t:1/61 - cActinOnly_009.nd2 (series 1),411.329,510.146,82.16,209837.802,12416438
cActinOnly_010.nd2:0001-0629-0324:t:1/61 - cActinOnly_010.nd2 (series 1),487.464,1653.904,134.432,806218.235,47705221,C_AO_518_10.mat,cActinOnly_010.nd2:0001-0118-0146:t:1/61 - cActinOnly_010.nd2 (series 1),411.329,508.251,82.16,209058.526,12370327
cActinOnly_010.nd2:0001-0244-0424:t:1/61 - cActinOnly_010.nd2 (series 1),390.982,2112.859,118.758,826088.799,48880994,C_AO_518_12.mat,cActinOnly_010.nd2:0001-0118-0146:t:1/61 - cActinOnly_010.nd2 (series 1),411.329,508.251,82.16,209058.526,12370327